,COUNTY,pop2022,DataSource ,Report Name
000,All Counties,21634530,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
482,Alachua County,279730,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
483,Baker County,27970,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
484,Bay County,181055,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
485,Bradford County,27815,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
486,Brevard County,610725,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
487,Broward County,1940905,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
488,Calhoun County,13755,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
489,Charlotte County,189900,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
490,Citrus County,155175,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
491,Clay County,219650,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
492,Collier County,380220,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
493,Columbia County,69830,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
494,DeSoto County,34260,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
495,Dixie County,16735,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
496,Duval County,995710,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
497,Escambia County,321295,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
498,Flagler County,117515,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
499,Franklin County,12275,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
500,Gadsden County,43745,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
501,Gilchrist County,18070,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
502,Glades County,12180,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
503,Gulf County,15000,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
504,Hamilton County,13490,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
505,Hardee County,25530,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
506,Hendry County,39900,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
507,Hernando County,196620,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
508,Highlands County,102340,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
509,Hillsborough County,1468560,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
510,Holmes County,19530,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
511,Indian River County,160985,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
512,Jackson County,47705,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
513,Jefferson County,14460,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
514,Lafayette County,8105,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
515,Lake County,386830,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
516,Lee County,772900,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
517,Leon County,294130,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
518,Levy County,43270,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
519,Liberty County,7705,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
520,Madison County,17985,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
521,Manatee County,405070,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
522,Marion County,378225,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
523,Martin County,159400,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
524,Miami-Dade County,2688235,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
525,Monroe County,82045,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
526,Nassau County,91540,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
527,Okaloosa County,212020,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
528,Okeechobee County,39870,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
529,Orange County,1427405,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
530,Osceola County,393745,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
531,Palm Beach County,1494805,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
532,Pasco County,569210,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
533,Pinellas County,959920,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
534,Polk County,736230,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
535,Putnam County,73605,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
536,Saint Johns County,278720,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
537,Saint Lucie County,334680,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
538,Santa Rosa County,188995,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
539,Sarasota County,439390,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
540,Seminole County,471320,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
541,Sumter County,131830,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
542,Suwannee County,43880,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
543,Taylor County,21420,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
544,Union County,15525,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
545,Volusia County,558520,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
546,Wakulla County,33730,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
547,Walton County,76620,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
548,Washington County,25015,U.S. Department of Housing and Urban Development (HUD),Fair Market Rents 2025 County Level Data
